date,title,text,rating
2020-11-19,Pembayarannya rumit. Setelah selesai bayar tapi gak masuk ke akun. Silahkan cek 8902276800215797,Pembayaran tak masuk ke akun. Silahkan cek 8902276800215797,1
2020-12-05,Indonesia paling bisa masalah cuan,"Udah paling bener download disney+ yang asli daripada beli disney H ,semua di seleksi film disney yang masuk ke indo ,udah gt ga ada 4k buat appleTV , udeh netflix aja paling bener,kalo udah berbau indonesia pasti dipolitikin nih , tau aje cuan",1
2022-06-13,Kode vertifikasi,Kenapa kode vertifikasi gak masukâ€ padahal sinyal bagus,1
2020-09-11,Subtitle,"Good apps, but i prefer indonesia subtitle rather than indonesian dub. If you add subtitle choice, i will change my review to 5 stars",3
2020-11-04,Dark Mode,Where the f is dark mode setting?,1
2022-01-25,downloaded??,i canâ€™t watch the videos offline even tho i already download the episodes. so whatâ€™s the point of download in the first place?,1
2020-11-04,Bad App,"Aplikasi yang sering crash sewaktu menonton dan film yang disajikan pun kebanyakan film lawas. Kalaupun ada film terbaru, harus membayar lagi untuk bisa nonton.",1
2022-02-11,CANT CONNECT FOR LOONG LONG TIME,Disney Indonesia succkkkkkss! I paid and cannot watching anything!!!,1
2020-09-04,No wonder the subscription is cheap,"Low price for subscription is nice, but it doesnâ€™t offset the fact that the service lacks crucial feature like the ability to cast to TV using Google Cast / AirPlay, ability to login with email address. The content is actually different with the US. There is no new Mulan movie.",1
2020-09-05,Belum bisa cast me smart TV atau chromecast,Develop appsnya supaya bisa connect ke TV atau chromecast ya,3
2022-09-11,Bagus,Woyyyy lah kenapa episode The Owl House ga lengkapppp,4
2020-12-15,Refreshing,"The titles here are refreshing, either the new one or the old one. the colour inside the app is refreshing the eye too.",5
2020-12-26,Long way to go,Very difficult to fast forward on apple tv.,2
2022-11-02,Cannot login,I cannot login using my apple ID although I already subscribe for 1 year. It only login using phone number.,1
2020-09-10,Ga bisa casting dari iPhone & iPad.,Ga bisa casting dari iPhone & iPad. Come on. Ini 2020 lho ğŸ˜‚,5
2020-09-25,Paket murah(an),"Cuma bisa di iphone ga ada di apple tv.. kualitas ga ada yg 4k ato hdr.. ga bisa mirroring.. series ga lengkap.. untung cuma langganan yg promo telkomsel, abis promo nya ga bakal langganan lagi.. pantes murah.. ternyata murahan..",1
2020-09-05,Better than Netflix,This app has Indonesia dubbing for almost all movies and TV series and I love it.,5
2022-10-09,Canâ€™t subscribe,"Canâ€™t continue payment using gopay, instead opening gojek app, its open the browser and make the payment flow broken",3
2022-09-02,Business News,Hello Everything Good News Disney+ Your With Movie Time We Thank You For Business News,5
2020-10-13,Profile please,"Itâ€™s not a bad application but it can be better, please give us a profile, so everyone can get one & things donâ€™t get messy in the app (just like netflix it can be up to 4/5 profiles in one account) and please improve the resolution sometimes itâ€™s really bad. Thank you.",3
2020-09-04,Dark Mode ketinggalan,Please add dark mode feature please,5
2020-09-07,PROBLEM : SCREEN RECORDING DETECTED,"Mengecewakan! 

Walaupun uda di update, saat menggunakan kabel HDMI masih bermasalah ga bisa di putar di TV! 

Selalu muncul keterangan â€œscreen recording detected...â€ 

Sangat mengganggu!",1
2020-09-24,Apple TV 4k,Saya masi belum menemukan cara install app ini di appletv 4k. Sedangkan untuk di ipad/iphone kualitas sangat baik,4
2020-09-04,?,Kan udah bayar di Telkomsel kok bayar lagi ?,5
2020-11-01,ENGLISH SUBS !!,Please add english subs to every movies and series... sometimes when you are chewing your snacks.. you cant even hear the movie ğŸ˜¤,3
2022-02-01,errrorrrrr,"UDH CAPE2 DOWNLOAD MASIH AJA BUFFERING, UDH GITU SUBTITLE GAMAU NONGOL. GAJELASSSS ASLII",1
2022-02-19,Always Buffering,"Heran lah pake streaming lain lancar-lancar aja nontonnya, giliran streaming ini kalo udah setengah episode buffering pasti. Mesti restart app kalo mau bufferingnya hilang",3
2022-02-21,Error,Sudah mahal mahal berlangganan kok masuknya ke nomor lain tolong diperbaikin atau balikin saldo nya,1
2020-09-05,No Chromecast,Not compatible with Chromecast,2
2022-01-07,Disnuy,Kode otp nya lama bgt aswww selebihnya good aja,4
2020-12-06,This is excellent ğŸ‘ğŸ‘â¤ï¸,Lov this app,5
2022-06-22,OTP bermasalah,Berkali kali selalu bermasalah dengan OTP tak diterima,2
2020-11-28,Mirroring,Please make it available for mirroring to smart TV,3
2022-08-17,Kode otp terlalu lama,Mau login aja nunggu kode otp nggak masuk-masuk,5
2020-09-04,Terima kasih sudah mewujudkan disney+ di Indonesia,Terima kasih sudah mewujudkan disney+ di Indonesia,5
2020-09-13,ğŸ™ğŸ»,Baru liat iklan udh seneng tau nya bayar ğŸ™‚ğŸ‘ğŸ»,1
2022-10-08,TERRIBLE UI UX,"A lot of bug in the app, ask if im 21+ every single episode, making it inconvenient to bingewatch. Screen keep rotating it makes no sense. Probably will unsubscribe, Netflix soooooo much better",1
2020-09-24,Satisfy my kids craving for disney movies but....,"Well I got what I kinda got what I wanted in unlimited frozen, lion kings and disney kid shows. But.... some episodes and seasons are jumbled up for example futurama. It should be a simple fix... why is it taking so long??",3
2020-09-04,Canâ€™t Even Register,Please send me the 4-digit code! I havenâ€™t successfully registered because the code fails to be sent to my number!,1
2020-09-10,Chromecast,"Please make Chromecast be available as soon as possible.
Add more movies/series. I subscribed to watch all old series like Merry Melodies, old cartoons of Mickey, Donald, Goofy, Pluto, Duck Tales, Darkwing Duck, Talespin, Gummy Bears, etc.",4
2020-09-05,"Regional issues, its getting on my nerves","Iâ€™m downloading this app from indonesian app store.
But its payment and region got redirected to Indian Disney+, all the movie are in Indian languages which I donâ€™t even understand any of it.

Are you kidding? Please fix this asap or make an option to change regions manually!",1
2020-09-09,Missing things,"The movie selection is decent but the tv series, not so much

Also lacked features, mainly Apple TV support and Chromecast support",3
2020-10-07,Bad!,Unstable video quality and lot of buffering even in good internet connection. Netflix better,1
2020-09-04,Verification code bug,Whenever I input the 4 digit code to the app it keeps saying it is incorrect!! Frustrating!,1
2022-10-09,Saya sudah login tapi tidak bisa nonton gratis?!,Tolong aplikasinya di perbaiki,3
2020-09-04,Dark mode,Silau cuy. Please lah,3
2022-01-22,SMS OTP never arrived,Subscribed but cannot login as I never get the OTP.,1
2022-08-28,terbaik,terbaik,5
2020-09-05,Cant airplay,"Can not air play to apple tv
And there is no apple tv app",1
2020-09-24,Bapuk,Tidak berkualitas dan sangat mengecewakan. Gak lagi lagi gue berlangganan kalau nanti dah abis,1
2020-09-13,TvOS blom ada,"Saya pengguna apple tv, tolong dibuatkan jg di TvOS.. ğŸ™ğŸ»",4
2020-09-13,Something is missing...,No English subtitles. Disappointing...,2
2020-09-05,Kondisi aplikasi kalau offline,"Min mau kasih masukan, Untuk update aplikasi selanjutnya kalau bisa pilihan â€˜Go to Downloadsâ€™ biar keluar min pilihannya, soalnya kalau kita lagi gak online gak bisa nonton film yang sudah kita download min",4
2020-12-20,Keren.,Bisa menikmati film-film keren dalam kualitas gambar dan suara yg dasyat...terima kasih Disney +hotstar,5
2020-09-10,great,"honestly tho it would be much better if they added more seasons to the series especially the old ones. like wizards of waverly place, i was expecting it to have all seasons but itâ€™s just one on this app. Itâ€™s alsoo worth it to watch soo many movies and series for 39k a month ğŸ˜",5
2022-08-17,Banyakin drama korea,Banyakin drama korea,4
2020-12-19,Canâ€™t cast to Chromecast anymore,This new update have a bug. I canâ€™t cast movie to Chromecast anymore. Please fix,1
2022-10-14,takes years to receive 4 digit verification code,"whenever i logged in my disney to a device, it always asking for a 4 digit code that wont appear in the message",1
2020-10-13,Masalah di Ipad 2018,"Sudah ios terbaru, app terbaru tetep ga bisa rugi saya bintang satu dulu kalau dah bisa baru bintang 5",1
2022-05-14,Pembatalan berlangganan,Tolong direspon email saya perihal request pembatalan berlanganan. Sampai saat ini tidak ada feedback,1
2020-10-08,Kurang ramah sama tablet mode,"Andaikan Aplikasi bisa menyesuaikan tampilan pada Tablet, sepertinya akan semakin menyenangkan. Repot muter-mutwr tablet yang sekarang. Semoga segera update",4
2020-09-06,There isnâ€™t a casting feature?,"Is there a casting button in this version? The website says we can cast to tv, but canâ€™t find one.",3
2020-09-05,R,Harganya bersahabat banget kontennya juga berkualitas best lah disney+,5
2022-07-31,Tidak ada kode verifikasi,Tidak ada sms datang,1
2020-09-05,Bagus bangeet!,"Apk nya bagus banget,ada fitur tonton gratis nya,banyak serial,dll

Thanks DisneyğŸ˜˜",5
2022-03-04,OTP Code,OTP code took forever to arrive,2
2020-09-06,Airplay,Blm bisa airplay/ mirroring ke Apple TV..,2
2022-08-24,Code verification,I didnt get code verification,1
2020-12-04,very awful,"very awful, could not download. pls repair",1
2020-09-08,Keren!,Suka banget ğŸ˜ğŸ˜ğŸ˜,5
2020-12-06,Add,Please add to instagram feature,5
2020-09-06,Canâ€™t connect to tv,"Canâ€™t be connected to tv using adapter, detected as screen recording. Only want to see it on bigger screen, why canâ€™t be connected.....why oh why...???",3
2020-10-31,Canâ€™t download,"Everytime i downloaded something and goes offline it wonâ€™t show, they donâ€™t even have us go to the downloaded section when weâ€™re offline ğŸ‘ğŸ‘ğŸ‘",2
2022-04-28,Cant downlodad,"pla
ease fix this issue. i'm using ip11",2
2020-12-27,Stuck at Disney+ hotstar logo,This app stuck at logo an Nothing happen(freeze)... thanks and fit it!!!,1
2022-03-24,Bad conection and bad when downloading,"Bad conectivity, bad when downloading film always error or stuck when play downloaded film. Far from Disney quality.",1
2020-09-06,Subtitle dan Dark Mode,Tolong tambahkan pilihan subtitle pada animation series nya dan juga tolong tambahkan untuk pilihan dark mode ğŸ˜¢ğŸ™ğŸ»,3
2022-03-13,Cannot run with projector?,"Iâ€™d like to watch the cartoon movies with my 3 little nephews and 4 little nieces on larger screen, projector. Itâ€™s connected succesfully with the projector but when playing the movies it suddenly stops saying recording cable detected and will not run until itâ€™s unplugged, oh come on, we just want to watch cartoons together, do not want to record anythingâ€¦ you know, itâ€™s very uncomfortable watching with kids using phone.",4
2020-09-04,Canâ€™t login,I canâ€™t login through apps. Always incorrect code even the number is same. Please fix this.,1
2022-05-10,Impressive,"This app is quite good,but some bugs need to be fixed,especially when you wanna change the episodes in some movie ,it feels laggy and sometime crashed,9/10",4
2022-06-25,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"Pas di luar negeri, langsung gak bisa pakai. Mantap ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1
2022-12-23,Bagusss,Keren,5
2022-06-25,Who is the PM - i dont receive otp,ğŸ˜­whoever works on the login / otp menu needs to have 1 on 1 with the management - its so bad i havent received my otp for a week ğŸ˜­ğŸ˜­ğŸ˜­,2
2020-09-05,Wow this amaze me..,"The apps have so much potential.. The movies are top notch and most of top box office are available here.. 

Btw when is Mulan gonna shows up at Indonesian viewer? I already subs for annually.",5
2020-09-04,Tidak bisa login,"Kode verivikasi yg dimasukkan salah terus, pdhl udh bener:â€",4
2022-11-11,:),wkwk tbtb ke logout sendiri trs udh bayar yg setahun pas login gabisa ? bye bgt either ada yg hack atau gmn tapi rugi subs 1 tahun,1
2020-09-13,Great app!,"Its a great app with lots of movie selections, please make an option for tv casting available. Hopefully it will be added in the next update.",4
2020-12-28,Review,Good app but please add a feature like if you close the app there a small screen so you can watch it while doing something on your device just like Netflix and please add dog with a blog,3
2022-12-02,Versi macOs,Tolong buat versi mac juga,4
2020-09-10,H,"Udh bayar via telkomsel *363*999#,udh kepotong pulsa 25k,tapi kok paketnya g aktif?",1
2020-12-05,Keren Disney ..,Terimakasih,5
2020-09-09,Nungguin bisa nonton di TV,"Duh, untung saya baca review mbasis n masbri disini.. hampir saya subs yg 1 thn...",1
2022-09-24,Ejen ali,Ejen ali tidak ada seson sambung,2
2022-09-19,Add Dark Mode Please,"Its been years and this app still have no essential features such as dark mode features, picture in picture (play in background).",1
2020-10-02,Apple TV ğŸ˜,Akhirnya keluar di Apple TV. Pulang kerja langsung nonton mandalorian deh. Oiya bikin fitur share ke Instagram story dong kaya netflix,5
2022-01-01,Cannot play the download,I already download it but I canâ€™t played it in airplane mode!,1
2020-11-30,Crappy customer service,"You guys need to be more serious in dealing with your customer
- Slow response on customer care email
- robotic response without ever pay attention to previous email

Very very bad experience. Consider yourself losing a customer. Canceling my subscription",1
2022-08-22,Please fix the automatic â€œnext episodesâ€ timing and add English subtitles,"The contents are bingeworthy, congrats on that. But technically the experience is not seamless - i.e jumping into automatic next episodes before the episode ends, that is really annoying because it jumps at crucial moments. Please add English subtitle on contents that are originally in English. Lastly, why canâ€™t I watch Disney content when Iâ€™m traveling abroad?? Iâ€™m paying to watch to content and I canâ€™t even watch what I have downloaded?",4
2020-09-05,Mantap!!!,Mantap!! Bukan hanya film disney doang tapi juga ada film lokal. Sempet ada issue di perolehan kuota tapi langsung solved. Sukses selalu ğŸ‘ğŸ»,5
2020-12-08,Tidak bisa berhenti berlangganan,Gk bisa berhenti berlangganan,1
2020-10-24,dark mode,we need dark mode,5
2022-01-23,features,please add some features like double tap to fast forward like on ntflx/utube,4
2020-09-05,Senang,Senang banget bisa nonton film dan serial Disney secara resmi! Kualitasnya bagus!,5
2020-09-06,Good Experience,"Clear visual, smooth performance, and I can continue to watch my favorite serial again in here legally - Blackish ğŸ™‚",5
2020-09-04,Tidak mendukung Google Chromecast,"Untuk menonton di HP sangat bagus. Tidak kalah dari Netflix atau YouTube. Namun sayangnya aplikasi ini tidak mendukung cast ke Google Chromecast. Padahal aplikasi sejenis lainnya mendukung, seperti Netflix dan YouTube. Tolong ditambahkan fitur agar dapat cast ke Google Chromecast.",2
2020-09-04,Tidak bisa login,"Saat hendak login menerima kode verifikasi melalui sms. Tapi setelah kode diinput dan klik â€œcontinueâ€ malah tidak bisa. 
Responnya kode verifikasi incorect",5
2020-09-19,Apple TV,Tolong disediakan untuk Apple TV.,5
2022-07-30,Fix it pls,Error and lags,4
2020-09-14,Need it On Apple TV,"Hi !
I love the app, but unfortunately the app is for iPhone (or iPad) only.
would you make it to be available on apple TV too?
Please.",4
2022-05-06,picture in picture,gabisa fitur pip nya di ipad maupun di iphoneğŸ˜­ğŸ˜­,4
2020-09-04,Minus chromecast,Tidak bisa casting melalui chromecast. sms OTP tidak diterima,2
2020-09-28,Bad,"There is no subtitle option on my iphone 7 plus, and still no dark mode updates. Fix this and i will rewrite my review, thanks",1
2020-10-05,Match content framerate and dynamic range,lack Match content framerate and dynamic range on Apple TV. please add them on future release.,3
2020-09-06,Chromecast,No chromecast support,3
2022-01-21,Enggak bisa nyambung ke tv,"Parah banget mau nyambungin ke tv susah, dibilang record app, subtitle jadi kacau.",1
2020-12-13,aneh,"kenapa koneksinya suka error? padahal seharusnya lancar lancar aja, dan juga udah coba download filmnya tetep buffering error gatau kenapa padahal udah di download",1
2022-01-13,OTP CODE,The OTP CODE really takes forever dude câ€™monâ€¦.,4
2022-09-28,So bad,Kenapa jadi berbayar semua. Sampai film yang pernah di tonton juga berbayar. Sangat mengecewakan ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ˜¡ğŸ˜¡ğŸ˜¡,1
2022-06-23,susah bgt mau download,setiap mau download naik 1% aja bisa 4 jam padahal jaringan bagus pake wifi sampe pake internet sendiri bener bener sampe habis 4 gb satu video gara gara gagal terus setiap mau download,2
2022-07-01,Sms verifikasi tidak terkirim,Saya sudah download ketika mau login masukan no hp kode verifikasi tidak terkirim ke hp saya padahal jaringan sdh 5G ğŸ‘unistall apk ğŸ‘,1
2020-09-05,Canâ€™t be mirrored through Airplay,"movies and series cant be mirrored from iphone to apple tv, but trailers can be mirrored just fine. Please fix this bug.",2
2022-04-15,Glitch...?,I can't seem to get my OPT password upon registering.,1
2020-09-25,No Airplay?,"No airplay, screen mirroring or smart tv app??
Watching on phone or ipad is tiring! Please make it available for screen mirroring at least. Dont make our subscription such a waste",5
2020-11-01,Nice app,Really enjoy all the movies:),5
2020-11-27,No sub,"No English subtitle available, but shelling out soulless local dubs instead. The hell are they thinking?",1
2022-06-27,"All is Good, but",Everything is Good but what happen with The apps icon?,5
2020-09-04,Amazing,"Luar biasa film-film nya emang yg kita suka semuanya, bukan film-film ga jelas, top dahhh ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼",5
2022-07-04,Error when choose the play time,"Please fix, I canâ€™t choose the time video play, itâ€™s like bug and it makes the quality of the platform go to low",2
2020-10-03,subtitles,please add english subtitles,3
2022-11-30,Downloading episodes,"Ga bisa download episode belakangan ini, terutama Greyâ€™s Anatomy. Kenapa ya?",3
2020-09-15,Aplikasi di smart tv,Tlg buatin aplikasinya untuk LG smart tv. Biar ga ribet.,2
2020-10-10,Excellent but...,Shouldâ€™ve add some options like removing movies that we hate.,5
2022-12-18,Auto redirect to another movie when open app,"please stop redirect to specific movie when open app, who have this idea?? its make worst user experience smh. most annoying",3
2020-09-05,Not working,"â€œOops something went wrong, try againâ€ been trying for hours and hours now. Geez ... if youâ€™re not ready, donâ€™t launch the app",1
2022-12-03,Kode OTP,"Ini kode OTP nya kok dikirim kaya nomer biasa gtuh ya ? Biasa nya kan kalo ngirim kode OTP app lainnya nomer perusaha an jadi masuk sms nya tuh nama perusahaan bukan nomer kaya nomer biasa, jadi nya ragu-ragu buat login",1
2020-09-05,Error saat mirroring ke tv,Error saat mirroring ke tv,3
2022-04-21,gabisa download,gabisa download apa gimana ini,3
2020-09-10,Canâ€™t install the Indonesia version on iPad,"I have ever 7 times downloaded this application, but why was installing in India version not on Indonesia version?",1
2020-12-15,Bukan dia,Dibanyakin dong film disney dan fantasy nya cape nyari nyari film ga ada yg dapat,1
2022-06-25,Lemot,"Mau pk wifi super kenceng ato jaringan no wahid ktnya gada kendala, ttp aja srg ngelag n muter2 mulu. Kesel jd nntn keganggu banget.",1
2020-10-22,ğŸ˜¡,ABSOLUTELY TRASH,1
2020-09-26,Keren,Mantap surantap,5
2020-09-07,No cast button on the apps,"Can we cast disney+ to tv with chrome cast? I once saw the button on the apps, but now there is no cast button",2
2022-07-11,Connection problems. Read this!!!,"Streaming any TV Shows or Movies often lags and my WiFi is fast (Amazon Prime, YouTube, Netflix, HBO never had any connection issues at best video quality). 

Don't fix app UI, for now, prioritise repair and upgrade on your server, so we all can enjoy streaming at Disney Hotstar.",4
2020-09-08,Review,"Harganya mendukung, murah. Aplikasi bagus. Tapi kok film mulan gak di release ya?",5
2022-09-17,bad,"paling susah vertifikasi nmr hp,percuma udah langganan tapi gabisa masuk",2
2020-09-13,Quite ok a for launching app,"Even though its a different app from US. I think the app is pretty solid, without much bugs. The price is reasonable, but the library also not too huge so its fair. Need to add device mainly Apple TV. IOS user will mainly watch on TV via Apple TV. Also when playing the logo disney+ on top is rather annoying. Preferable no logo or UI when playing for more immerse experience (like Netflix). Keep it up!!",5
2020-11-08,Hostar,Kak nanti sy kasih bintang 5 kalau film radha krishna ada season 2 dan seterusnya ğŸ™ğŸ»ğŸ™ğŸ» pliss yah kak,3
2020-11-06,ğŸ‘,I canâ€™t watch anything,1
2022-01-02,SNOWDROP,download for watching snowdrop kim jisoo,5
2022-06-24,Canâ€™t download using data cellular,It suck,1
2020-09-11,DARK MODE,Dark mode,4
2022-02-04,OTP code not received,"Overall the app is so good but idk why is it so hard to get the otp code, I want to link my acc to another device but struggling with this.",3
